-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafael/Humanoids/ros_ws/build/surge_et_ambula
-- Install configuration: ""
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/launch
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/launch/striker_launch.py
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/ament_index/resource_index/package_run_dependencies/surge_et_ambula
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/ament_index/resource_index/parent_prefix_path/surge_et_ambula
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/environment/ament_prefix_path.sh
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/environment/ament_prefix_path.dsv
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/environment/path.sh
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/environment/path.dsv
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/local_setup.bash
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/local_setup.sh
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/local_setup.zsh
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/local_setup.dsv
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/package.dsv
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/ament_index/resource_index/packages/surge_et_ambula
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/cmake/surge_et_ambulaConfig.cmake
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/cmake/surge_et_ambulaConfig-version.cmake
-- Installing: /home/rafael/Humanoids/ros_ws/install/surge_et_ambula/share/surge_et_ambula/package.xml
